id,prompt,essay,class
127219,famous,"Beyonce es una catante talentosa. A ella le gusta bailar. Beyonce es alta, delgado, sympatica, sincera, divertida y tabajadora. Ella tenga treinta y cinco anos. Ella tenga un marido. El se llama Jay Z. Jay Z tenga cuarenta y siete anos. A ello le gusta bailar y catantar. Jay Z es muy mentiroso y antisympatica. El no es sincero. No me gusta Jay Z. Le appelido de Jay Z y Beyonce es Knowles. Ellos tengo una nina. Ellos son de Los Angeles.Â 

Â 

Ya no puedo escribir mÃ¡s basÃ¡ndome en la habilidad para que el resto sea de un sitio web de traducciÃ³n.

Beyonce es uno de los mejores cantantes de todos los tiempos. Ella es una mujer poderosa y lÃ­der en el mundo del canto. Ella estÃ¡ poniendo su carrera en espera debido a que estÃ¡ embarazada de gemelos. Pronto tendrÃ¡ a sus bebÃ©s.

Esta asignaciÃ³n es demasiado difÃ­cil para sÃ³lo cuatro semanas de clase de espaÃ±ol.",0
110317,famous,"Un famoso persona es Brad Pitt. Brad Pitt tiene mujer Angelina Jolie. El hombre es muy famoso actor. Angelina Jolie es muy famoso actriz. Angelina y Brad estan actores. Mi abuela ella gusta Brad Pitt y Angelina Jolie. Ella reloj ellos peliculas pero no mucho ella gusta Angelina Jolie. Mi no me gusta Brad Pitt y Angelina Jolie porque yo no reloj ellos peliculas. Brad Pitt el pelo negro y Angelina Jolie tienes pelo morena. Ella es mucho bonita porque ella tienes grande labios y ojos y pomulos. No lo se mucho acerca de Bradd Pitt pero el es hermoso y delgado. Ellos estan delgado y alto. Ellos estan rico, ellos tienen mucho dinero y costoso ropa porque ellos actores de peliculas y television. Mi ver ellos en de revista y periodico. El periodista escribir de Angelina y Brad matrimonio y nino. Creo ellos tienen uno nina pero no lo se cuantos ninos. Creo ellos acerca de tienen catorce y cuatro anos. Mi abuela es tienes mas anos pero abuela ella gustan Angelina Jolie y Bradd Pitt. Yo tengo veintiuno anos pero creo ellos no mucho mas tienen anos. Ellos parecer joven pero yo soy joven ademas pequena. Creo Angelina Jolie y Brad Pitt nina es joven y pequena. El nina es linda y estas contenta de una revista foto. Tal vez ella lo hara tambien ser una actriz. Angelina Jolie y Brad Pitt son admirable pero yo no quiero ser una actriz. Ademas, yo no mucho me gusta Angelina Jolie y Brad Pitt, pero mi abuela mucho estas gusta Angelina Jolie y Brad Pitt.",0
159435,famous,"La persona famosa hablar es Clayton Kershaw. Ãl es un atleta profesional y Ã©l es un lanzador de los Dodgers de Los Angeles. Ãl tiene 29 aÃ±os y naciÃ³ el 19 de marzo de 1988. Es de Dallas Texas pero ha vivido en los Ãngeles desde hace 9 aÃ±os. Kershaw es muy alto, tiene el pelo rubio y es mano izquierda. La razÃ³n por la que lo eligiÃ³ es porque soy del sur de California y que han crecido viendo los dodgers jugar al bÃ©isbol. Yo tambiÃ©n cuadros bÃ©isbol toda mi vida y fue un lanzador, por lo que me gustaba verlo especialmente. Es uno de los mejores lanzadores en el bÃ©isbol por lo que esperamos a verlo una vez por semana. A veces en los fines de semana me sale a amigos juntos y van a ver los juegos en el centro del restaurante... Kershaw doler la espalda por lo que tuvo a rehabilitaciÃ³n durante la temporada baja. TenÃ­a que asegurarse de que intentar mantener sano su brazo mientras Ã©l no podÃ­a usar su espalda. Es mejor ahora y nuevamente en el campo y espera permanecer todo el aÃ±o. El sÃ¡bado que me puse a ver Kershaw echada y Ã©l lo hizo muy bien.
Kershaw tiene una hermosa esposa llamada a Ellen y una nuevo bebÃ© niÃ±a linda llamado Cali. La niÃ±a solo tiene 2 aÃ±os pero ella ya estÃ¡ haciendo grande! Nombre de padres de Kershaw es Christopher y su madre es Marianne. La familia vive en Dallas Texas cuando Kershaw es de jugar. Aunque Ã©l estÃ¡ muy ocupado y tiene 162 juegos al aÃ±o. Esto viene que mÃ¡s de la mitad del aÃ±o pasado a forma de inicio.",0
81094,famous,"El nombre es Barack Obama. Obama tiene cincuenta y cinco anos. Su cumpleanos es cuatro de agosto de 1961. Su vive en america. Obama es politico. Barack tiene dos padres. Su padres se llaman Ann y Barack Obama Sr. Barack tiene una esposa. Esposa de Barack Obama se llama Michelle Obama. Michelle tiene cincuenta y tres anos. Michelle es abogada. Barack Obama ama su esposa. Barack y Michelle son padres. Ellos tienen dos hijas. Sus hijas se llaman Malia Ann y Natasha. Malia Ann tiene dieciocho anos. Natasha tiene quince anos. Malia Ann y Natasha son estudiantes. Barack Obama ama su hijas. Barack tiene el pelo gris y los ojos cafe. Nacionalidad de Barack Obama y su familia son estadounidense. Barack Obama es inteligente, delgado, idealista, original, responsable, paciente, trabajador, interesante, elegante, importante, optimista, fascinate, popular, creativo, honesto, activo, alto, generoso, serio, ambicioso, moderno, simpatico y atletico. Barack tiene tres casa. Su casas es mucho grandes. Barack Obama le gusta hacer ejercicio. Barack le gustan los perros. Barack Obama tiene dos perros. Su perros se llaman Bo y Sunny. Bo es hombre, aunque Sunny es mujer. Barack Obama tiene mucho amigos. Su amigo se llama Joe Biden. Joe tiene setenta y cuarto anos. Joe es politico. Barack le gusta caminar con Joe. Barack Obama le gusta Cuba. A el le gusta escuchar musica y cantar. Barack Obama no le gusta Donald Trump. Obama no le gustan Republicans. Barack Obama habla ingles. A el se gustan conversar. A el se gusta leer libros.",0
111047,famous,"Mi experiencia en MalibÃº

Este verano yo fui a celebrar el cumpleaÃ±os de mi mejor amiga *FIRST_NAME* en MalibÃº, California. Fuimos a un restaurante que se llamaba Nobu. Cuando nos tratamos de estacionar, solo habÃ­a estacionamiento de valet. Yo nunca habÃ­a tenido una experiencia asÃ­. Nos bajamos del carro y nos empezamos a tomar fotos en el letrero del restaurante. Nobu estaba en la orilla del mar. Cuando nos llamaron para ir a nuestra mesa, yo abrÃ­ la puerta para Adam Sandlers y Ã©l saliÃ³. Adam Sandlers me agradeciÃ³. No se sentÃ­a real. Mi corazÃ³n latiÃ³ rÃ¡pido y mis cachetes se pusieron rojos. âÂ¿De verdad serÃ¡ Ã©l?â yo me preguntÃ©. Les dije a mis amigas y aunque tratamos de ser sutiles, yo creo que era obvio que estÃ¡bamos impresionadas por su presencia.

La comida que servÃ­an eran mariscos. Las luces eran oscuras y el ambiente era lujoso. DespuÃ©s de unos 40 minutos sentados en nuestra mesa, vi a Lea Michelle, la actriz principal de Glee. Lea tenÃ­a un vestido blanco y camino con gracia hacia la barra. Me preguntÃ© âÂ¿CÃ³mo yo no habÃ­a oÃ­do de este restaurante?â Me sentÃ­a privilegiada de ser una de las invitadas. De repente, cuando llegÃ³ el sushi a la mesa y estirÃ© mi brazo para tomar un pedazo, cuando subÃ­ la cabeza vi a Ringo Starr (el seÃ±or que tocaba la baterÃ­a para los Beatles). Ãl se estaba yendo. Se sentÃ­a como un sueÃ±o. Â¿Ringo? TratÃ© de disimular. Donde sea que volteaba habÃ­a gente famosa.

Este viaje fue una experiencia espontÃ¡nea que me dio mucha felicidad. No pude tener conversaciones con ningunos de los artistas famosos, pero pude cenar en el mismo lugar que ellos y eso me dio suficiente placer. Se me hizo interesante observar y sentirme parte del ambiente. Los artistas se veÃ­an diferentes en persona, mÃ¡s chaparros o mÃ¡s altos. Se veÃ­an mÃ¡s jÃ³venes o mÃ¡s viejos. Y aunque frecuentemente percibimos a los artistas como dioses de un diferente mundo, en realidad son personas como el resto de la humanidad.",0
126974,famous,Michelle Obama es una mujer muy simpactica yÂ influyente. Ella fue la primer Africana Americana en el posiciÃ³n de la Primera Dama. Michelle empecÃ³ la programa que se llama âLetâs Move!â. âLetâs Move!â es una iniciativa para reducir obesidad en niÃ±os. Ella es la esposa de Barrack Obama. Ellos tienen dos hijas que se llaman Sasha y Malia. Ellas son bonitas y jovenes. Barrack fue el presidente de Los Estados Unidos por ocho aÃ±os. Michelle tiene un hermano mayor se llama Craig. Craig atendiÃ³ la universidad de Princeton. Michelle naciÃ³ en Chicago. Ella tiene cincuenta y tres aÃ±os. Ella fue a la universidad de Princeton y a la universidad de Harvard. Michelle tiene su licenciatura en sociologÃ­a. Ella atendiÃ³ Harvard para estudiar la ley.,0
146799,famous,"Una persona famosa es Ryan Reynolds. Ãl es muy guapo y cÃ³mico. Su pelo es corto y rubio y poquito gris. Ãl tiene los ojos morenos. Ello es mÃ¡s alto que snookie para jersey shore pero ello es meno alto que El big show para WWE. Yo te amo Ryan porque Ello es amable y muy cÃ³mico. Ello tiene una esposa se llama es Blake lively. QUE TRISTE. Te amo Ryan Relyonolds, pero me gusta Blake tambiÃ©n! Ryan esta un fantÃ¡stico actor en Hollywood y Ã©l tiene dos niÃ±os con Blake. Tiene un chico y una chica. Ello tiene cuarenta aÃ±os su cumple aÃ±os ese n octubre. Ryan tiene tres hermanos, pero no tiene una hermana. Ello es de CanadÃ¡, pero, vivo en Hollywood. Â¡Yo quiero mirar su Nuevo pelÃ­cula deadpool dos porque es muy cÃ³mico! Yo siento contente cuando mirando una pelÃ­cula de Ryan Reynolds. Mi favorito es primero âDeadpoolâ, siguiente âThe proposalâ con Sandra Bullock. Yo sÃ© ello es muy Viejo, pero no me importa. Ello le gusta perros y vinilla helado. Ello no le gusta viajar por aviÃ³n por ello es muy asustada. El ama su esposa mucho, este es triste por yo, pero muy bonita para ellos. El es muy comico en pelÃ­culas y interviews tambiÃ©n. Yo quiero conocer ello pero yo no se como. Yo nesisito conocer el antes yo muerto. Yo quiero conocer el o Ryan Gosling. No me importa quien porque Reynolds es mas comico pero Gosling es mas guapo. Gosling es menos viejo que Reynolds.",0
157501,famous,"Yo me gusta LaDanian Tomlinson. El practica deportes muy bien. El es un bueno hombre. El es afroamericano. El es bueno en el futbol de americano.Â Me gusta verlo jugar deportes.Ãl es alto. El es atlÃ©tico. El es rÃ¡pido. El es muy generoso. Me gusta LaDanian Tomlinson y me padre le gusta verle LaDanian Tomlinsion. Le gusta viajar.Â El practica deportes muy bien.Â El es bueno en el futbol de americano.Â Ãl puede hacer mucho. Ãl puede correr. Puede caminar. Puede estudiar. Puede estudiar fÃºtbol.Â Jugo la mayoria de su carrera de 11 aÃ±os con los Chargers de San Diego, que lo seleccionaron con la quinta selecciÃ³n general en el Draft 2001 de la NFL.Â Tomlinson is often called L.T.Â En el momento de su jubilaciÃ³n, ocupÃ³ el quinto lugar en yardas de yardas de carrera, sÃ©ptimo en yardas de todo propÃ³sito, segundo en touchdowns de carrera y el tercero en touchdowns totales. Actualmente se desempeÃ±a como analista en la red NFL. Tomlinson serÃ¡ incluido en el SalÃ³n de la Fama del FÃºtbol Profesional en agosto de 2017, su primer aÃ±o de elegibilidad.Â El es bueno en el futbol de americano.Â Me gusta verlo jugar deportes.Ãl es alto. El es atlÃ©tico. El es rÃ¡pido. El es muy generoso. Me gusta LaDanian Tomlinson y me padre le gusta verle LaDanian Tomlinsion. Le gusta viajar.Â El practica deportes muy bien.Â El es bueno en el futbol de americano.Â Ãl puede hacer mucho. Ãl puede correr. Puede caminar. Puede estudiar. Puede estudiar fÃºtbol.Â ",0
108890,famous,Li Sun es una actriz famosa en China. Li es bonita y forma. Es el drama mÃ¡s famoso en que estÃ¡ leyenda en Zhenhuan. Es una historia sobre la antigua china. El contexto es la dinastÃ­a qing. Li muestra muy buen desempeÃ±o en este espectÃ¡culo. Este show es tan popular que sigue jugando ahora en China en algÃºn momento. Ella tambiÃ©n es una buena persona que ayuda a la caridad. Ella dona dinero para niÃ±os pobres en las zonas rurales.Â Ella tiene dos hijos y un marido guapo. Viven en Shanghai.Â Este es el mejor que puedo escribir,0
152189,famous,"David Beckham: un futbolista fantÃ¡stico

David Beckham es un jugador de fÃºtbol professional, empresario, y un modelo de moda. Ãl era uno de los mejores jugadores de todos los tiempos. David jugÃ³ para muchos equipos en su carrera. Ãl jugÃ³ para Manchester United, Real Madrid, PSG, Milan, y LA Galaxy. David es famoso por sus tiros libres. Los aficionados y jugadores joven querÃ­an ser como Beckham. Ãl ha tenido mucho Ã©xito en su carrera. David es un modelo para los niÃ±os en todo el mundo.

Ãl naciÃ³ el dos de mayo de mil novecientos setenta y cinco en Londres, Inglaterra. Se casÃ³ con Victoria Beckham en mil novecientos noventa y nueve. Se conocieron en uno de los juegos de fÃºtbol de Manchester United. Ella era uno de los miembros del famoso grupo de mÃºsica, Spice Girls. Ellos eran una famosa pareja. Ellos han hecho mucho dinero en sus carreras. David es muy guapo y Victoria es muy hermosa. Los dos trabajan en modelado y moda. FotÃ³grafos toman muchas fotos de ellos para los periÃ³dicos.

David y Victoria tienen cuatro hijos. Los hijos se llaman Brooklyn, Romeo, Harper, y Cruz. Los Beckhams son una de las familias mÃ¡s famosas del mundo. Los niÃ±os son famosos como sus padres. Brooklyn y Romeo hicieron trabajo de modelado tambiÃ©n.

David y su familia son muy exitosos. Los fanÃ¡ticos del fÃºtbol encantan David Beckham. Ahora, Ã©l hace mucho trabajo de caridad. Ãl ayuda a los pobres y enfermos. Ãl ha donado a muchas instituciones benÃ©ficas.Â Ãl es una verdadera inspiraciÃ³n.Â ",0
115693,famous,"Oscar Isaac

Oscar Isaac es actor famoso por su representaciÃ³n de Poe Dameron en Star WarsÂ y Nathan Bateman en la pelÃ­cula, Ex Machina. Ãl es actor Guatemalteco-Americano. NaciÃ³ en Guatemala en 1979. Su compleaÃ±os es el nueve de marzo de 1979. Su madre, MarÃ­a Eugenia Estrada Nicollle, es Guatemalteco, tambiÃ©n. Su padre, Ãscar Gonzalo HernÃ¡ndez-Cano es Cubano. Cuando Isaac tuvo cinco meses, comenzÃ³ a vivir en Miami, Florida. EmpezÃ³ a interpretar para el âArea Stage Companyâ de Miami Beach en 2000. Luego, practicÃ³ musica en su banda. Cuando la Escuela de Juilliard aceptÃ³ Isaac, enfocada en llegar a ser un actor profesional. Ãl se graduÃ³ de Julliard en 2005 y recibiÃ³ una oportunidad cuando para interpretar en 1998. Su debut en 1996 fue un drama llamaste Illtown. ContinuÃ³ a interpretar en otras pelÃ­culas y programas pequeÃ±as hasta participÃ³ en la pelÃ­cula de los hermanos Coen, âInside Llewyn Davisâ. Ãl recibiÃ³ una nominaciÃ³n de los Globos de Oro 2014 en la categorÃ­a de Mejor Actor en una PelÃ­cula Musical o una Comedia. Su prÃ³xima pelÃ­cula que es mÃ¡s famosa es Ex Machina. En la pelÃ­cula es un inventor muy inteligente, pero posiblemente tiene secretos. No ganÃ³ algunos premios, pero Isaac recibiÃ³ reconocimiento por su papel en esta pelÃ­cula. Posiblemenete, su papel mÃ¡s famoso es en Star Wars Episodio VII. En esta pelÃ­cula, interpreta un piloto muy experto se llama Poe Dameron. Los fans de la serie les gusta el personajeÂ porque es muy divertido, seguro, y tiene mucha energÃ­a. Hay otras papeles y pelÃ­culas que Oscar Isaac estÃ¡ en, pero estas son las que mÃ¡s famosas. La revista Time lo proclamÃ³ en 2016 como una de las cien personas mÃ¡s influyentes en el mundo. Esto es porque su trabajo muy excelente en un aÃ±o. Puede representar la paÃ­s de Guatemala en sus pelÃ­culas y puedes inspirar su audiencia con alegrÃ­a. Oscar Isaac tiene un future brillante y puede llevar alegrÃ­a al teatro.",0
120964,famous,"Salvador Allende era el presidente de chile, y el era muy importante por que era un communiste. El era asaseanado en 1973 en un golpe. Â El le gusta la historador Karl Marx y el no le gusta los estados unidos o Pinochet. Allende era un hombre de los gente pero Pinochet tuve los soldados. Yo no sabo nunca mas sobre Allende, pero Pinochet era un amigo de Henry Kissinger, y Henry Kissinger era un malo hombre. No sabo el numero de palabras aqui, pero yo sabo que no es 250. Â Dios Mio, 250 es mas difficil cuando yo en el reloj. Yo necesito hablo sobre un persona differente, y porque yo hablo sobre mal hombres, you hablo poco sobre Voldemort. El es mucho malo. El era un estudiante de hogwarts mucho intelligente de la casa de Slytherin. Slytherin es la casa quiere todos los malo estudiantes malo son pone. Las otros casa tienen edificios encima de hogwarts, pero Slytherin esta pone en el sotano. No es bueno para el orgullo de los estudiantes de slytherin. Â Cuando Voldemort recibe sus licenciado el era mucho furioso porque el no toca el sol por muchos anos, el encima un guerra en todos los otros cosas y en los mugles. Â Pero un nino, Harry Potter matalo Voldemor con la fuerte de amorado. Es un historia mucho triste, no es mas triste de la historia de chile pero esta circa.",0
131331,famous,"Ariana Grande es mi chanta favorita. Ella chante musicÃ¡ pop y r&b. Ella tiene viente tres aÃ±os y es Americano Italiano. Ella era actriz en broadway y television. Pero,Â actualmente ella chante musicÃ¡ popular. Ella chante ""One Last Time"" y ""Side to Side."" Su once album es titulo ""Yours Truly,"" su dos album es titulo ""My Everything,"" y su tres album es titulo ""Dangerous Woman."" Su musica es divertido y muy bien!

Ella tiene pelo largo y negro. Su nombre es Grande, pero ella es petite. Ella es divertida, timida, activa, y trabaja. Se gusta chanter, hablar con su amigos y familia, y dancer. Se gusta perros, gatos, cafÃ©, y musicÃ¡.

Me gusta eschuchar y chanter su musicÃ¡ todas los dias! Me gusta su song ""Thinking Bout You,"" ""Be Alright,"" y ""Tattooed Heart."" Yo performo ""Side to Side"" con mi amiga CarrieÂ por nos club banquet. Nosotros chantamos muy mal, pero tienamos muy divertido!

Ariana Grande es un chanter muy bien! Ella tiene uno hermano y siete peros. Antes de ella chante, Ariana era una actriz en la programa television, Victorious enÂ Nickelodeon. Ella tiene un pelo rouge en Victorious. Despudes su programas finale, ella tiene un song con Mac Miller titulo ""The Way"" por la album ""Yours Truly."" La album es successful. Actualmente, Ariana y Mac Miller estan enamore. Â 

En Marzo viente siete, yo y mi amiga *FIRST_NAME* fuimos su Dangerous Woman concertÃ©! Hay muy niÃ±as a las concertÃ©, pero el esta muy bien! Mi performance favorita es ""Knew Better"" y ""Forever Boy"" porque la dance y visuals es espectular!Â 

Â ",0
124423,famous,"Â 

Una persona famosa.

Â 

Uno de mis cantantes favoritos es conocido por su nombre artÃ­stico, Portavoz, cuyo mensaje principal es exponer la situaciÃ³n polÃ­tica de Chile y los problemas que enfrentan las comunidades marginadas por consecuencia. En su canciÃ³n impactante, Escribo rap con R de revoluciÃ³n, Portavoz expresa sus opiniones sobre el sistema polÃ­tico y el cambio que la gente explotada y oprimida intenta promover, diciendo, Â«generaciÃ³n, que no espera aviso de nadie, que sabe que el cambio se hace sin permiso y en la calleÂ». Al mismo tiempo, Ã©l considera su posiciÃ³n como individuo ampliamente reconocido, diciendo que antes de ser un cantante y un artista, Ã©l es una persona luchando dÃ­a a dÃ­a como los demÃ¡s. Esta es una de las razones por las cuales aprecio mucho la mÃºsica y el mensaje de Portavoz porque a diferencia de otros artistas famosos, es evidente que su meta no es la fama ni el dinero, sino participar en el movimiento hacia el cambio social.

Â 

Al considerar el punto de vista de Portavoz sobre la fama y lo que representa para Ã©l, empeze a ser mÃ¡s crÃ­tica sobre los cantantes de hoy en dÃ­a y la mÃºsica que producen. Personalmente, creo que, en estos tiempos, el significado y el valor de la mÃºsica se ha perdido dentro del sistema monetario y la obsesiÃ³n de la apariencia fÃ­sica. La motivaciÃ³n de muchos cantantes ya no es el aprecio hacia la mÃºsica y hacia las personas que encuentran valor en sus canciones, sino que ahora la motivaciÃ³n principal es el dinero y la aceptaciÃ³n social, aunque esto signifique crear mÃºsica que contradiga sus valores y opiniones personales.Â 

Contador de palabras: 270",0
747,famous,"BeyoncÃ© es una actriz y cantante afroamericana. Ella llego a su fama dentro del grupo Destinyâs Child donde era la cantante principal. Su carrera como cantante solista comenzÃ³ durante el hiato de su grupo. Sus 6 Ã¡lbumes como artista solista han sido Ã©xitos. A lo largo de su carera, ella ha recibido varios premios por su mÃºsica. Actualmente, BeyoncÃ© tiene 35 aÃ±os y estÃ¡ casada con Jay Z. Los dos tienen una niÃ±a de cinco aÃ±os llamada Blue Ivy Carter. En aÃ±os reciente ella ha anunciado pÃºblicamente su identidad como feminista.

Su Ã¡lbum mÃ¡s reciente, Lemonade, Â ha causado controversia y alabanza por el contenido de la letra. Aunque tiene fama internacional, BeyoncÃ© decidiÃ³ ser un Ã¡lbum especÃ­ficamente sobre las experiencias de las mujeres afroamericanas. Â Los temas principales incluyen infidelidad, perdÃ³n, y fama. Su rendimiento de la canciÃ³n, Formation, en el Super Bowl 50, tomÃ³ una posiciÃ³n polÃ­tica. El vestuario era un homenaje a las panteras negras. En ese tiempo habÃ­an muchas discusiones sobre la violencia por parte de la policÃ­a contra comunidades negras. Unos decidieron boicotear a BeyoncÃ© pero su fama no fue impactada.

En 2017, BeyoncÃ© fue elegida como la artista primaria para Coachella, un festival de mÃºsica. Luego anuncio que estaba embarazada de hÃ©melos de hecho no pudio seguir con su obligaciÃ³n en el festival. Es reportado que va ser la artista primaria el prÃ³ximo aÃ±o.

BeyoncÃ© realizÃ³ su fama por que ha superado obstÃ¡culos contra las mujeres y afroamericanos en los Estados Unidos.Â  Ella usa su poder para dar voz y apoyo a su comunidad. Recientemente, anunciÃ³ que va a distribuir 4 becas para mujeres siguiendo sus estudios en arte, mÃºsica, literatura o estudios africanos. TambiÃ©n hay reportes que BeyoncÃ© ha apoyado activistas del movimiento Black Lives Matter que fueron arrestados por protestar la brutalidad por parte de los policÃ­as a los negros. BeyoncÃ© es icono social no solo por ser reconocida musicalmente pero tambiÃ©n por su participaciÃ³n en activismo.",0
111868,famous,"Angelina Jolie es mi actriz favorita. Angelina Jolie es actriz americana y ella es de Los Angeles, California. Â Ella es muy inteligente y sympÃ¡tica. Ella es muy guapa tambÃ­en. Â Ella tiene el pelo castaÃ±o y ella tiene los ojas verdes o azules. Â Ella es delgada y alta. Ella tiene cuarenta y uno aÃ±os y ella tiene muchos hijos con Brad Pitt. Ella tiene tres hijas y tres hijos. Â Sus hijas son Zahara, Shiloh, y Vivenne Jolie-Pitt y sus hijos son Maddox, Pax, y Knox Jolie-Pitt. Â Ella viaja y ella ayuda con el trabajo humanitario. Â Ella ayuda con la organizaciÃ³n UNHCR y ella ayuda con la educaciÃ³n de los niÃ±os. Â Ella ayuda las mujeres y las niÃ±as tambÃ­en. Â Angelina Jolie es una persona muy buena en el mundo y ella tiene buenos principios.

Ella es una muy buena actriz y sus pelÃ­culas son muy buenas. Â Ã mi me gusta las pelÃ­culas âMr. and Mrs. Smithâ, âMaleficentâ, y âLara Croftâ porque me gusta las pelÃ­culas de acciÃ³n y fantasÃ­a. Â Mi madre le gusta Angelina Jolie tambiÃ©n. Â MirÃ© las pelÃ­culas de Angelina Jolie con mi madre en mi cuidad. Â Vivo en *CITY* ahora, pero yo miro las pelÃ­culas de Angelina Jolie con mis amigos o con mi novio. Â Siempre es divertido mirar las pelÃ­culas de Angelina Jolie. Â Porque ella es una buena actriz, Angelina Jolie gana los premios de los Oscars. Â Ella gana mÃ¡s Oscars que Leonardo DiCaprio, pero Leonardo DiCaprio es un buen actor tambÃ­en y el es mi actor favorito. Â Si Angelina Jolie y Leonardo DiCaprio estan en la misma pelÃ­cula, es una buena pelÃ­cula.",0
124452,famous,"Una persona famosa tiene muchas cosas de lujo y no se preocupa mucho por el dinero. Algunas personas famosas poseen mansiones y asta islas como su vivienda. Las personas famosas que son mÃ¡s reconocidas tendrÃ¡n un salario mÃ¡s grande que actores extra porque tienen muchos fans que apoyan su trabajo. Mi actora favorita es Amy Poahler que tiene un personaje bien excÃ©ntrica, innovadora, y positiva. Yo apoyo a actores que son chistosos o chistosas, y que demuestran su humanidad. Â TambiÃ©n apoyo a actores famosos que estÃ¡n en mis favoritas pelÃ­culas. Otras personas famosas tambiÃ©n incluyen personas de negocio como Zuckerberg de Facebook. El tiene una gran influencia en personas jÃ³venes que usan su red social. Desafortunadamente, su red social esta siendo usado con malas intenciones de mandar noticias falsas y personas tomando videos de sus homicidios. Lo malo de ser famoso algunas veces es que no pueden ocultarse del publico tan fÃ¡cilmente. Opino que deberÃ­a ser bien estresante ser vigilado tanto y no tener tanta privacidad. Es como una jaula de oro donde tienes todo lo conveniente, pero tu status cambia tu forma de vivir. Por supuesto, siendo famoso no puede ser comparado con la novela âLa jaula de oro.â Solo uso esta forma de decir para expresar como un lugar que se ve como tiene todos los recursos puede ser daÃ±ante con el trauma de cruzar la frontera. Algunas cosas buenas de ser famoso es poder traer atenciÃ³n a cosas importantes como proteger la naturaleza y ayudar a personas que necesitan ayuda. Ojala que tengamos mas personas auxiliares como los Gates.",0
